load checkpoint from local path: /home/sidd_s/scratch/saved_models/mmseg/segformer_b2_cityscapes_1024x1024/segformer_mit-b2_8x1_1024x1024_160k_cityscapes_20211207_134205-6096669a.pth
[                                                  ] 0/2975, elapsed: 0s, ETA:
[                                ] 1/2975, 1.0 task/s, elapsed: 1s, ETA:  2902s
[                              ] 39/2975, 11.5 task/s, elapsed: 3s, ETA:   255s
[                              ] 40/2975, 11.5 task/s, elapsed: 3s, ETA:   254s
[                              ] 41/2975, 11.6 task/s, elapsed: 4s, ETA:   253s
[                              ] 42/2975, 11.6 task/s, elapsed: 4s, ETA:   253s
[                              ] 43/2975, 11.7 task/s, elapsed: 4s, ETA:   251s
[                              ] 44/2975, 11.7 task/s, elapsed: 4s, ETA:   250s
[                              ] 45/2975, 11.8 task/s, elapsed: 4s, ETA:   248s
[                              ] 46/2975, 11.9 task/s, elapsed: 4s, ETA:   247s
[                              ] 47/2975, 11.9 task/s, elapsed: 4s, ETA:   246s
[                              ] 48/2975, 12.0 task/s, elapsed: 4s, ETA:   244s
[                              ] 49/2975, 12.0 task/s, elapsed: 4s, ETA:   243s
[                              ] 50/2975, 12.1 task/s, elapsed: 4s, ETA:   242s
[                              ] 51/2975, 12.2 task/s, elapsed: 4s, ETA:   240s
[                              ] 52/2975, 12.2 task/s, elapsed: 4s, ETA:   239s
[                              ] 53/2975, 12.3 task/s, elapsed: 4s, ETA:   238s
[                              ] 54/2975, 12.3 task/s, elapsed: 4s, ETA:   237s
[                              ] 55/2975, 12.4 task/s, elapsed: 4s, ETA:   236s
[                              ] 56/2975, 12.4 task/s, elapsed: 5s, ETA:   235s
[                              ] 57/2975, 12.5 task/s, elapsed: 5s, ETA:   234s
[                              ] 58/2975, 12.5 task/s, elapsed: 5s, ETA:   233s
[                              ] 59/2975, 12.6 task/s, elapsed: 5s, ETA:   232s
[                              ] 60/2975, 12.6 task/s, elapsed: 5s, ETA:   231s
[                              ] 61/2975, 12.7 task/s, elapsed: 5s, ETA:   230s
[                              ] 62/2975, 12.7 task/s, elapsed: 5s, ETA:   229s
[                              ] 63/2975, 12.7 task/s, elapsed: 5s, ETA:   228s
[                              ] 64/2975, 12.8 task/s, elapsed: 5s, ETA:   228s
[                              ] 65/2975, 12.8 task/s, elapsed: 5s, ETA:   227s
[                              ] 66/2975, 12.9 task/s, elapsed: 5s, ETA:   226s
[                              ] 67/2975, 12.9 task/s, elapsed: 5s, ETA:   225s
[                              ] 68/2975, 13.0 task/s, elapsed: 5s, ETA:   224s
[                              ] 69/2975, 13.0 task/s, elapsed: 5s, ETA:   224s
[                              ] 70/2975, 13.0 task/s, elapsed: 5s, ETA:   223s
[                              ] 71/2975, 13.1 task/s, elapsed: 5s, ETA:   222s
[                              ] 72/2975, 13.1 task/s, elapsed: 5s, ETA:   222s
[                              ] 73/2975, 13.1 task/s, elapsed: 6s, ETA:   222s
[                              ] 74/2975, 13.1 task/s, elapsed: 6s, ETA:   222s
[                              ] 75/2975, 13.1 task/s, elapsed: 6s, ETA:   221s
[                              ] 76/2975, 13.1 task/s, elapsed: 6s, ETA:   221s
[                              ] 77/2975, 13.1 task/s, elapsed: 6s, ETA:   221s
[                              ] 78/2975, 13.1 task/s, elapsed: 6s, ETA:   221s
[                              ] 79/2975, 13.2 task/s, elapsed: 6s, ETA:   220s
[                              ] 80/2975, 13.2 task/s, elapsed: 6s, ETA:   220s
[                              ] 81/2975, 13.2 task/s, elapsed: 6s, ETA:   220s
[                              ] 82/2975, 13.2 task/s, elapsed: 6s, ETA:   219s
[                              ] 83/2975, 13.2 task/s, elapsed: 6s, ETA:   219s
[                              ] 84/2975, 13.3 task/s, elapsed: 6s, ETA:   218s
[                              ] 85/2975, 13.3 task/s, elapsed: 6s, ETA:   218s
[                              ] 86/2975, 13.3 task/s, elapsed: 6s, ETA:   217s
[                              ] 87/2975, 13.3 task/s, elapsed: 7s, ETA:   216s
[                              ] 88/2975, 13.4 task/s, elapsed: 7s, ETA:   216s
[                              ] 89/2975, 13.4 task/s, elapsed: 7s, ETA:   215s
[                              ] 90/2975, 13.4 task/s, elapsed: 7s, ETA:   215s
[                              ] 91/2975, 13.5 task/s, elapsed: 7s, ETA:   214s
[                              ] 92/2975, 13.5 task/s, elapsed: 7s, ETA:   214s
[                              ] 93/2975, 13.5 task/s, elapsed: 7s, ETA:   214s
[                              ] 94/2975, 13.5 task/s, elapsed: 7s, ETA:   213s
[                              ] 95/2975, 13.5 task/s, elapsed: 7s, ETA:   213s
[                              ] 96/2975, 13.6 task/s, elapsed: 7s, ETA:   212s
[                              ] 97/2975, 13.6 task/s, elapsed: 7s, ETA:   212s
[                              ] 98/2975, 13.6 task/s, elapsed: 7s, ETA:   211s
[                              ] 99/2975, 13.6 task/s, elapsed: 7s, ETA:   211s
[                             ] 100/2975, 13.7 task/s, elapsed: 7s, ETA:   211s
[                             ] 101/2975, 13.7 task/s, elapsed: 7s, ETA:   210s
[                             ] 102/2975, 13.7 task/s, elapsed: 7s, ETA:   210s
[>                            ] 103/2975, 13.6 task/s, elapsed: 8s, ETA:   211s
[>                            ] 104/2975, 13.6 task/s, elapsed: 8s, ETA:   210s
[>                            ] 105/2975, 13.7 task/s, elapsed: 8s, ETA:   210s
[>                            ] 106/2975, 13.7 task/s, elapsed: 8s, ETA:   210s
[>                            ] 107/2975, 13.7 task/s, elapsed: 8s, ETA:   210s
[>                            ] 108/2975, 13.7 task/s, elapsed: 8s, ETA:   210s
[>                            ] 109/2975, 13.7 task/s, elapsed: 8s, ETA:   209s
[>                            ] 110/2975, 13.7 task/s, elapsed: 8s, ETA:   209s
[>                            ] 111/2975, 13.7 task/s, elapsed: 8s, ETA:   209s
[>                            ] 112/2975, 13.7 task/s, elapsed: 8s, ETA:   208s
[>                            ] 113/2975, 13.8 task/s, elapsed: 8s, ETA:   208s
[>                            ] 114/2975, 13.8 task/s, elapsed: 8s, ETA:   208s
[>                            ] 115/2975, 13.8 task/s, elapsed: 8s, ETA:   207s
[>                            ] 116/2975, 13.8 task/s, elapsed: 8s, ETA:   207s
[>                            ] 117/2975, 13.8 task/s, elapsed: 8s, ETA:   207s
[>                            ] 118/2975, 13.9 task/s, elapsed: 9s, ETA:   206s
[>                            ] 119/2975, 13.9 task/s, elapsed: 9s, ETA:   206s
[>                            ] 120/2975, 13.9 task/s, elapsed: 9s, ETA:   206s
[>                            ] 121/2975, 13.9 task/s, elapsed: 9s, ETA:   205s
[>                            ] 122/2975, 13.9 task/s, elapsed: 9s, ETA:   205s
[>                            ] 123/2975, 13.9 task/s, elapsed: 9s, ETA:   206s
[>                            ] 124/2975, 13.8 task/s, elapsed: 9s, ETA:   206s
[>                            ] 125/2975, 13.8 task/s, elapsed: 9s, ETA:   206s
[>                            ] 126/2975, 13.9 task/s, elapsed: 9s, ETA:   206s
[>                            ] 127/2975, 13.9 task/s, elapsed: 9s, ETA:   205s
[>                            ] 128/2975, 13.9 task/s, elapsed: 9s, ETA:   205s
[>                            ] 129/2975, 13.9 task/s, elapsed: 9s, ETA:   205s
[>                            ] 130/2975, 13.9 task/s, elapsed: 9s, ETA:   204s
[>                            ] 131/2975, 13.9 task/s, elapsed: 9s, ETA:   204s
[>                            ] 132/2975, 14.0 task/s, elapsed: 9s, ETA:   204s
[>                           ] 133/2975, 14.0 task/s, elapsed: 10s, ETA:   203s
[>                           ] 134/2975, 14.0 task/s, elapsed: 10s, ETA:   203s
[>                           ] 135/2975, 14.0 task/s, elapsed: 10s, ETA:   203s
[>                           ] 136/2975, 14.0 task/s, elapsed: 10s, ETA:   203s
[>                           ] 137/2975, 14.0 task/s, elapsed: 10s, ETA:   202s
[>                           ] 138/2975, 14.0 task/s, elapsed: 10s, ETA:   202s
[>                           ] 139/2975, 14.1 task/s, elapsed: 10s, ETA:   202s
[>                           ] 140/2975, 14.1 task/s, elapsed: 10s, ETA:   201s
[>                           ] 141/2975, 14.1 task/s, elapsed: 10s, ETA:   201s
[>                           ] 142/2975, 14.1 task/s, elapsed: 10s, ETA:   201s
[>                           ] 143/2975, 14.1 task/s, elapsed: 10s, ETA:   201s
[>                           ] 144/2975, 14.1 task/s, elapsed: 10s, ETA:   200s
[>                           ] 145/2975, 14.1 task/s, elapsed: 10s, ETA:   200s
[>                           ] 146/2975, 14.1 task/s, elapsed: 10s, ETA:   200s
[>                           ] 147/2975, 14.2 task/s, elapsed: 10s, ETA:   200s
[>                           ] 148/2975, 14.2 task/s, elapsed: 10s, ETA:   200s
[>                           ] 149/2975, 14.2 task/s, elapsed: 11s, ETA:   200s
[>                           ] 150/2975, 14.2 task/s, elapsed: 11s, ETA:   200s
[>                           ] 151/2975, 14.2 task/s, elapsed: 11s, ETA:   200s
[>                           ] 152/2975, 14.2 task/s, elapsed: 11s, ETA:   199s
[>                           ] 153/2975, 14.2 task/s, elapsed: 11s, ETA:   199s
[>                           ] 154/2975, 14.2 task/s, elapsed: 11s, ETA:   199s
[>                           ] 155/2975, 14.2 task/s, elapsed: 11s, ETA:   199s
[>                           ] 156/2975, 14.2 task/s, elapsed: 11s, ETA:   199s
[>                           ] 157/2975, 14.2 task/s, elapsed: 11s, ETA:   198s
[>                           ] 158/2975, 14.2 task/s, elapsed: 11s, ETA:   198s
[>                           ] 159/2975, 14.2 task/s, elapsed: 11s, ETA:   198s
[>                           ] 160/2975, 14.2 task/s, elapsed: 11s, ETA:   198s
[>                           ] 161/2975, 14.3 task/s, elapsed: 11s, ETA:   197s
[>                           ] 162/2975, 14.3 task/s, elapsed: 11s, ETA:   197s
[>                           ] 163/2975, 14.3 task/s, elapsed: 11s, ETA:   197s
[>                           ] 164/2975, 14.3 task/s, elapsed: 11s, ETA:   197s
[>                           ] 165/2975, 14.3 task/s, elapsed: 12s, ETA:   196s
[>                           ] 166/2975, 14.3 task/s, elapsed: 12s, ETA:   196s
[>                           ] 167/2975, 14.3 task/s, elapsed: 12s, ETA:   196s
[>                           ] 168/2975, 14.3 task/s, elapsed: 12s, ETA:   196s
[>                           ] 169/2975, 14.4 task/s, elapsed: 12s, ETA:   195s
[>                           ] 170/2975, 14.4 task/s, elapsed: 12s, ETA:   195s
[>                           ] 171/2975, 14.4 task/s, elapsed: 12s, ETA:   195s
[>                           ] 172/2975, 14.4 task/s, elapsed: 12s, ETA:   195s
[>                           ] 173/2975, 14.4 task/s, elapsed: 12s, ETA:   195s
[>                           ] 174/2975, 14.4 task/s, elapsed: 12s, ETA:   194s
[>                           ] 175/2975, 14.4 task/s, elapsed: 12s, ETA:   194s
[>                           ] 176/2975, 14.4 task/s, elapsed: 12s, ETA:   194s
[>                           ] 177/2975, 14.5 task/s, elapsed: 12s, ETA:   194s
[>                           ] 178/2975, 14.5 task/s, elapsed: 12s, ETA:   193s
[>                           ] 179/2975, 14.5 task/s, elapsed: 12s, ETA:   193s
[>                           ] 180/2975, 14.5 task/s, elapsed: 12s, ETA:   193s
[>                           ] 181/2975, 14.5 task/s, elapsed: 13s, ETA:   193s
[>                           ] 182/2975, 14.5 task/s, elapsed: 13s, ETA:   193s
[>                           ] 183/2975, 14.5 task/s, elapsed: 13s, ETA:   193s
[>                           ] 184/2975, 14.5 task/s, elapsed: 13s, ETA:   193s
[>                           ] 185/2975, 14.5 task/s, elapsed: 13s, ETA:   193s
[>                           ] 186/2975, 14.5 task/s, elapsed: 13s, ETA:   193s
[>                           ] 187/2975, 14.5 task/s, elapsed: 13s, ETA:   193s
[>                           ] 188/2975, 14.5 task/s, elapsed: 13s, ETA:   192s
[>                           ] 189/2975, 14.5 task/s, elapsed: 13s, ETA:   192s
[>                           ] 190/2975, 14.5 task/s, elapsed: 13s, ETA:   192s
[>                           ] 191/2975, 14.5 task/s, elapsed: 13s, ETA:   192s
[>                           ] 192/2975, 14.5 task/s, elapsed: 13s, ETA:   192s
[>                           ] 193/2975, 14.5 task/s, elapsed: 13s, ETA:   192s
[>                           ] 194/2975, 14.5 task/s, elapsed: 13s, ETA:   192s
[>                           ] 195/2975, 14.5 task/s, elapsed: 13s, ETA:   191s
[>                           ] 196/2975, 14.5 task/s, elapsed: 13s, ETA:   191s
[>                           ] 197/2975, 14.5 task/s, elapsed: 14s, ETA:   191s
[>                           ] 198/2975, 14.6 task/s, elapsed: 14s, ETA:   191s
[>                           ] 199/2975, 14.6 task/s, elapsed: 14s, ETA:   191s
[>                           ] 200/2975, 14.6 task/s, elapsed: 14s, ETA:   190s
[>                           ] 201/2975, 14.6 task/s, elapsed: 14s, ETA:   190s
[>                           ] 202/2975, 14.6 task/s, elapsed: 14s, ETA:   190s
[>                           ] 203/2975, 14.6 task/s, elapsed: 14s, ETA:   190s
[>                           ] 204/2975, 14.6 task/s, elapsed: 14s, ETA:   190s
[>                           ] 205/2975, 14.6 task/s, elapsed: 14s, ETA:   189s
[>                           ] 206/2975, 14.6 task/s, elapsed: 14s, ETA:   189s
[>                           ] 207/2975, 14.6 task/s, elapsed: 14s, ETA:   189s
[>                           ] 208/2975, 14.7 task/s, elapsed: 14s, ETA:   189s
[>                           ] 209/2975, 14.6 task/s, elapsed: 14s, ETA:   189s
[>                           ] 210/2975, 14.7 task/s, elapsed: 14s, ETA:   189s
[>                           ] 211/2975, 14.7 task/s, elapsed: 14s, ETA:   188s
[>                           ] 212/2975, 14.7 task/s, elapsed: 14s, ETA:   188s
[>>                          ] 213/2975, 14.7 task/s, elapsed: 15s, ETA:   188s
[>>                          ] 214/2975, 14.7 task/s, elapsed: 15s, ETA:   188s
[>>                          ] 215/2975, 14.7 task/s, elapsed: 15s, ETA:   188s
[>>                          ] 216/2975, 14.7 task/s, elapsed: 15s, ETA:   188s
[>>                          ] 217/2975, 14.7 task/s, elapsed: 15s, ETA:   187s
[>>                          ] 218/2975, 14.7 task/s, elapsed: 15s, ETA:   187s
[>>                          ] 219/2975, 14.7 task/s, elapsed: 15s, ETA:   187s
[>>                          ] 220/2975, 14.7 task/s, elapsed: 15s, ETA:   187s
[>>                          ] 221/2975, 14.7 task/s, elapsed: 15s, ETA:   187s
[>>                          ] 222/2975, 14.8 task/s, elapsed: 15s, ETA:   187s
[>>                          ] 223/2975, 14.8 task/s, elapsed: 15s, ETA:   186s
[>>                          ] 224/2975, 14.8 task/s, elapsed: 15s, ETA:   186s
[>>                          ] 225/2975, 14.8 task/s, elapsed: 15s, ETA:   186s
[>>                          ] 226/2975, 14.8 task/s, elapsed: 15s, ETA:   186s
[>>                          ] 227/2975, 14.8 task/s, elapsed: 15s, ETA:   186s
[>>                          ] 228/2975, 14.8 task/s, elapsed: 15s, ETA:   186s
[>>                          ] 229/2975, 14.8 task/s, elapsed: 15s, ETA:   185s
[>>                          ] 230/2975, 14.8 task/s, elapsed: 16s, ETA:   185s
[>>                          ] 231/2975, 14.8 task/s, elapsed: 16s, ETA:   185s
[>>                          ] 232/2975, 14.8 task/s, elapsed: 16s, ETA:   185s
[>>                          ] 233/2975, 14.8 task/s, elapsed: 16s, ETA:   185s
[>>                          ] 234/2975, 14.8 task/s, elapsed: 16s, ETA:   185s
[>>                          ] 235/2975, 14.8 task/s, elapsed: 16s, ETA:   185s
[>>                          ] 236/2975, 14.9 task/s, elapsed: 16s, ETA:   184s
[>>                          ] 237/2975, 14.9 task/s, elapsed: 16s, ETA:   184s
[>>                          ] 238/2975, 14.9 task/s, elapsed: 16s, ETA:   184s
[>>                          ] 239/2975, 14.9 task/s, elapsed: 16s, ETA:   184s
[>>                          ] 240/2975, 14.9 task/s, elapsed: 16s, ETA:   184s
[>>                          ] 241/2975, 14.9 task/s, elapsed: 16s, ETA:   184s
[>>                          ] 242/2975, 14.9 task/s, elapsed: 16s, ETA:   184s
[>>                          ] 243/2975, 14.9 task/s, elapsed: 16s, ETA:   183s
[>>                          ] 244/2975, 14.9 task/s, elapsed: 16s, ETA:   183s
[>>                          ] 245/2975, 14.9 task/s, elapsed: 16s, ETA:   183s
[>>                          ] 246/2975, 14.9 task/s, elapsed: 16s, ETA:   183s
[>>                          ] 247/2975, 14.9 task/s, elapsed: 17s, ETA:   183s
[>>                          ] 248/2975, 14.9 task/s, elapsed: 17s, ETA:   183s
[>>                          ] 249/2975, 14.9 task/s, elapsed: 17s, ETA:   182s
[>>                          ] 250/2975, 14.9 task/s, elapsed: 17s, ETA:   183s
[>>                          ] 251/2975, 14.9 task/s, elapsed: 17s, ETA:   183s
[>>                          ] 252/2975, 14.9 task/s, elapsed: 17s, ETA:   182s
[>>                          ] 253/2975, 14.9 task/s, elapsed: 17s, ETA:   182s
[>>                          ] 254/2975, 14.9 task/s, elapsed: 17s, ETA:   182s
[>>                          ] 255/2975, 14.9 task/s, elapsed: 17s, ETA:   182s
[>>                          ] 256/2975, 14.9 task/s, elapsed: 17s, ETA:   182s
[>>                          ] 257/2975, 15.0 task/s, elapsed: 17s, ETA:   182s
[>>                          ] 258/2975, 15.0 task/s, elapsed: 17s, ETA:   182s
[>>                          ] 259/2975, 15.0 task/s, elapsed: 17s, ETA:   181s
[>>                          ] 260/2975, 15.0 task/s, elapsed: 17s, ETA:   181s
[>>                          ] 261/2975, 15.0 task/s, elapsed: 17s, ETA:   181s
[>>                          ] 262/2975, 15.0 task/s, elapsed: 17s, ETA:   181s
[>>                          ] 263/2975, 15.0 task/s, elapsed: 18s, ETA:   181s
[>>                          ] 264/2975, 15.0 task/s, elapsed: 18s, ETA:   181s
[>>                          ] 265/2975, 15.0 task/s, elapsed: 18s, ETA:   181s
[>>                          ] 266/2975, 15.0 task/s, elapsed: 18s, ETA:   181s
[>>                          ] 267/2975, 15.0 task/s, elapsed: 18s, ETA:   180s
[>>                          ] 268/2975, 15.0 task/s, elapsed: 18s, ETA:   180s
[>>                          ] 269/2975, 15.0 task/s, elapsed: 18s, ETA:   180s
[>>                          ] 270/2975, 15.0 task/s, elapsed: 18s, ETA:   180s
[>>                          ] 271/2975, 15.0 task/s, elapsed: 18s, ETA:   180s
[>>                          ] 272/2975, 15.0 task/s, elapsed: 18s, ETA:   180s
[>>                          ] 273/2975, 15.0 task/s, elapsed: 18s, ETA:   180s
[>>                          ] 274/2975, 15.1 task/s, elapsed: 18s, ETA:   179s
[>>                          ] 275/2975, 15.1 task/s, elapsed: 18s, ETA:   179s
[>>                          ] 276/2975, 15.1 task/s, elapsed: 18s, ETA:   179s
[>>                          ] 277/2975, 15.1 task/s, elapsed: 18s, ETA:   179s
[>>                          ] 278/2975, 15.1 task/s, elapsed: 18s, ETA:   179s
[>>                          ] 279/2975, 15.1 task/s, elapsed: 19s, ETA:   179s
[>>                          ] 280/2975, 15.1 task/s, elapsed: 19s, ETA:   179s
[>>                          ] 281/2975, 15.1 task/s, elapsed: 19s, ETA:   179s
[>>                          ] 282/2975, 15.1 task/s, elapsed: 19s, ETA:   178s
[>>                          ] 283/2975, 15.1 task/s, elapsed: 19s, ETA:   178s
[>>                          ] 284/2975, 15.1 task/s, elapsed: 19s, ETA:   178s
[>>                          ] 285/2975, 15.1 task/s, elapsed: 19s, ETA:   178s
[>>                          ] 286/2975, 15.1 task/s, elapsed: 19s, ETA:   178s
[>>                          ] 287/2975, 15.1 task/s, elapsed: 19s, ETA:   178s
[>>                          ] 288/2975, 15.1 task/s, elapsed: 19s, ETA:   178s
[>>                          ] 289/2975, 15.1 task/s, elapsed: 19s, ETA:   178s
[>>                          ] 290/2975, 15.1 task/s, elapsed: 19s, ETA:   178s
[>>                          ] 291/2975, 15.1 task/s, elapsed: 19s, ETA:   177s
[>>                          ] 292/2975, 15.1 task/s, elapsed: 19s, ETA:   177s
[>>                          ] 293/2975, 15.1 task/s, elapsed: 19s, ETA:   177s
[>>                          ] 294/2975, 15.1 task/s, elapsed: 19s, ETA:   177s
[>>                          ] 295/2975, 15.1 task/s, elapsed: 19s, ETA:   177s
[>>                          ] 296/2975, 15.2 task/s, elapsed: 20s, ETA:   177s
[>>                          ] 297/2975, 15.2 task/s, elapsed: 20s, ETA:   177s
[>>                          ] 298/2975, 15.2 task/s, elapsed: 20s, ETA:   177s
[>>                          ] 299/2975, 15.2 task/s, elapsed: 20s, ETA:   176s
[>>                          ] 300/2975, 15.2 task/s, elapsed: 20s, ETA:   176s
[>>                          ] 301/2975, 15.2 task/s, elapsed: 20s, ETA:   176s
[>>                          ] 302/2975, 15.2 task/s, elapsed: 20s, ETA:   176s
[>>                          ] 303/2975, 15.2 task/s, elapsed: 20s, ETA:   176s
[>>                          ] 304/2975, 15.2 task/s, elapsed: 20s, ETA:   176s
[>>                          ] 305/2975, 15.2 task/s, elapsed: 20s, ETA:   176s
[>>                          ] 306/2975, 15.2 task/s, elapsed: 20s, ETA:   176s
[>>                          ] 307/2975, 15.2 task/s, elapsed: 20s, ETA:   176s
[>>                          ] 308/2975, 15.2 task/s, elapsed: 20s, ETA:   176s
[>>                          ] 309/2975, 15.2 task/s, elapsed: 20s, ETA:   176s
[>>                          ] 310/2975, 15.2 task/s, elapsed: 20s, ETA:   175s
[>>                          ] 311/2975, 15.2 task/s, elapsed: 20s, ETA:   175s
[>>                          ] 312/2975, 15.2 task/s, elapsed: 21s, ETA:   175s
[>>                          ] 313/2975, 15.2 task/s, elapsed: 21s, ETA:   175s
[>>                          ] 314/2975, 15.2 task/s, elapsed: 21s, ETA:   175s
[>>                          ] 315/2975, 15.2 task/s, elapsed: 21s, ETA:   175s
[>>                          ] 316/2975, 15.2 task/s, elapsed: 21s, ETA:   175s
[>>                          ] 317/2975, 15.2 task/s, elapsed: 21s, ETA:   175s
[>>                          ] 318/2975, 15.2 task/s, elapsed: 21s, ETA:   175s
[>>>                         ] 319/2975, 15.2 task/s, elapsed: 21s, ETA:   175s
[>>>                         ] 320/2975, 15.2 task/s, elapsed: 21s, ETA:   175s
[>>>                         ] 321/2975, 15.2 task/s, elapsed: 21s, ETA:   175s
[>>>                         ] 322/2975, 15.2 task/s, elapsed: 21s, ETA:   175s
[>>>                         ] 323/2975, 15.2 task/s, elapsed: 21s, ETA:   175s
[>>>                         ] 324/2975, 15.2 task/s, elapsed: 21s, ETA:   174s
[>>>                         ] 325/2975, 15.2 task/s, elapsed: 21s, ETA:   174s
[>>>                         ] 326/2975, 15.2 task/s, elapsed: 21s, ETA:   174s
[>>>                         ] 327/2975, 15.2 task/s, elapsed: 22s, ETA:   174s
[>>>                         ] 328/2975, 15.2 task/s, elapsed: 22s, ETA:   174s
[>>>                         ] 329/2975, 15.2 task/s, elapsed: 22s, ETA:   174s
[>>>                         ] 330/2975, 15.2 task/s, elapsed: 22s, ETA:   174s
[>>>                         ] 331/2975, 15.2 task/s, elapsed: 22s, ETA:   174s
[>>>                         ] 332/2975, 15.2 task/s, elapsed: 22s, ETA:   174s
[>>>                         ] 333/2975, 15.2 task/s, elapsed: 22s, ETA:   174s
[>>>                         ] 334/2975, 15.2 task/s, elapsed: 22s, ETA:   174s
[>>>                         ] 335/2975, 15.2 task/s, elapsed: 22s, ETA:   174s
[>>>                         ] 336/2975, 15.1 task/s, elapsed: 22s, ETA:   174s
[>>>                         ] 337/2975, 15.1 task/s, elapsed: 22s, ETA:   174s
[>>>                         ] 338/2975, 15.2 task/s, elapsed: 22s, ETA:   174s
[>>>                         ] 339/2975, 15.2 task/s, elapsed: 22s, ETA:   174s
[>>>                         ] 340/2975, 15.2 task/s, elapsed: 22s, ETA:   174s
[>>>                         ] 341/2975, 15.2 task/s, elapsed: 22s, ETA:   174s
[>>>                         ] 342/2975, 15.2 task/s, elapsed: 23s, ETA:   174s
[>>>                         ] 343/2975, 15.2 task/s, elapsed: 23s, ETA:   174s
[>>>                         ] 344/2975, 15.2 task/s, elapsed: 23s, ETA:   173s
[>>>                         ] 345/2975, 15.2 task/s, elapsed: 23s, ETA:   173s
[>>>                         ] 346/2975, 15.2 task/s, elapsed: 23s, ETA:   173s
[>>>                         ] 347/2975, 15.2 task/s, elapsed: 23s, ETA:   173s
[>>>                         ] 348/2975, 15.2 task/s, elapsed: 23s, ETA:   173s
[>>>                         ] 349/2975, 15.2 task/s, elapsed: 23s, ETA:   173s
[>>>                         ] 350/2975, 15.2 task/s, elapsed: 23s, ETA:   173s
[>>>                         ] 351/2975, 15.2 task/s, elapsed: 23s, ETA:   173s
[>>>                         ] 352/2975, 15.2 task/s, elapsed: 23s, ETA:   173s
[>>>                         ] 353/2975, 15.2 task/s, elapsed: 23s, ETA:   172s
[>>>                         ] 354/2975, 15.2 task/s, elapsed: 23s, ETA:   172s
[>>>                         ] 355/2975, 15.2 task/s, elapsed: 23s, ETA:   172s
[>>>                         ] 356/2975, 15.2 task/s, elapsed: 23s, ETA:   172s
[>>>                         ] 357/2975, 15.2 task/s, elapsed: 23s, ETA:   172s
[>>>                         ] 358/2975, 15.2 task/s, elapsed: 24s, ETA:   172s
[>>>                         ] 359/2975, 15.2 task/s, elapsed: 24s, ETA:   172s
